comment_author,comment_likes,comment_text,video_id
@사나-j9j,0,젊은 애 둘 다 책임감 있네 좋은 엄마 아빠가 되겠다 정도로 생각하믄 안되나 요즘 댓글보면 다들 비관적임 😢,XT6C7WenSQA
@김경록-m3n,0,"우리엄니 옆집 중딩이 애낳고 키운다
중딩아비네 지들 할애비 할애미는 나몰라라
하고 토꼈다😮",XT6C7WenSQA
@JeepOllllllllO,0,아이출산은 준비된 자들에게나 축복입니다,XT6C7WenSQA
@프시끌릭_I_9X_ONFAN_LEGEND,1841,*답변을 너무나도 예쁘고 정갈하게 잘 해주셨습니다 정말 인상 깊었어요*,ORoA7-K_Xe4
@Onlys_.19_-금-채__널,1024,"*아니 연예인들은 왜 방송 출연료나 광고비 절대 비밀에 가까운데, 유튜버한테는 수익 물어보는 게 그렇게 궁금해? 진짜 웃기네ㅋㅋ😒😏*",ORoA7-K_Xe4
@쫀득쫀득_I9X_뉴버전,686,*연예인은 물론 모든 직업의 페이는 노력과 가치에 따라 존중받아야 해.*,ORoA7-K_Xe4
@tsmgold1641,3,아… 자꾸 성우 버젼으로 나오는데… 무조건 영어로만 나오게 세팅 못하나요?,ORoA7-K_Xe4
@탐켄치-o5o,3,저 더빙만 나오면 개듣기 싫음,ORoA7-K_Xe4
@시골Life,3,성우가 없는 나라라서 진짜 날먹이네.... 미스터 비스트 뜨면 바로 거르는데 저 목소리 때문에,ORoA7-K_Xe4
@로또1등은언제,3,근데 한국 성우가 더빙하면 재미가 몇배로 떨어짐...,ORoA7-K_Xe4
@10duckkhoon,2,요즘 예능 ㅈ망하는데에는 다 이유가 있는법이지,ORoA7-K_Xe4
@Sad_cat7,2,말 잘조리있게돌려서 이야기하시는듯... 저런 방법배우고싶다,ORoA7-K_Xe4
@sososs0,2,아 미수토비스트가 나라별로 업계1위급 성우한테 나레이션 번역 맡기는 거였어?? 안그래도 AI치고는 목소리가 뭔가 활기찼는데 남도형성우님이셨구나 ㄷㄷ😮,ORoA7-K_Xe4
@GLAY_1123,1,"스튜디오에서 성우녹음 일했었는데 ""아! 이 성우 알어!""생각하면 시간당100~150정도입니다.",ORoA7-K_Xe4
@조세찬-z1s,1,"몇백이렇지는 않아는 편당 백은 넘는다는 소리고
로또만큼이라는 표현에서 평균 20억에서 30억사이인데 최소20억 밑이라고 생각하고
그럼 달러로 받는다 가정하면 환율기준 800~1000달러 언저리 받는다는건데 
최소 800기준 700편이면 56만달러 8억때인데
거진 10억은 벌었겠구만??
부럽노.... 나도 열심히 살아야겠구만",ORoA7-K_Xe4
@장우링,1,3억,ORoA7-K_Xe4
@댓글로만구독자모으기,1,"보통 s급 성우 기준 애니 20분~30분 짜리 한 편당 50 정도 받음. 애니는 혼자만 사운드를 채우는게 아니니까 유튜브같은 솔로 더빙같은건 10분에 50 정도 할 듯. 웃긴게 이게 20년전에도 그랬음. 대체로 한국 예체능 쪽이 그런 느낌임. 인력 입김이 쎈 연기자나 예능인 같은 직종은 기본 몸값이 계속 올라가는데,  음악, 출판, 스포츠같은 대형 기업이 투자하는 시장은 최고 연봉자 수입보면 30년전이나 지금이나 비슷함",ORoA7-K_Xe4
@히응-y3d,1,찬성반대 딸깍딸깍으로 돈버는 300명+@ 생각하면 별 생각 안든다...,ORoA7-K_Xe4
@Herbi-q5p,1,형 목소리 이제 질려서 더빙으로 나오면 안봐..,ORoA7-K_Xe4
@개복이-t4z,1,한편값 50만원 영상 길이마다 가격 달라짐,ORoA7-K_Xe4
@보더콜리너마저,1,50만원이어도 3.5억이네,ORoA7-K_Xe4
@user-gj6yg7xg3e,1,스토리 빌드업하는데 냅다 페이물어보고 자빠졌네 지들페이는 꽁꽁숨기면서 ㅋㅋ,ORoA7-K_Xe4
@꿍꽝꾸꽝,1,전혀 어울리지 않아....,ORoA7-K_Xe4
@쫀득쫀득_I9X_뉴버전,785,"*이수근 발차기, 예능에서도 빛나는 실력 인정!*",GmWDw5hkr78
@김은경-i4h6x,10,역시 방송의 제왕^^,GmWDw5hkr78
@건형-e1e,4,"운동이 뭐가 됐건 그 스텝을 일반인이 읽고 움직이긴 힘든 걸로 알고 있습니다. 정밀하고 세밀하게 맞춰진 스텝은 공격과 수비 모든 것에 최적화되게 만들어져 내려오기에 배운 사람과 안 배운 사람의 리듬은 틀릴 수밖에 없다고 봤습니다😅
미약한 지식 써내려봅니다",GmWDw5hkr78
@착하게살,2,"태권도 20년 가까이 한 사람입니다.
이수근씨 발차기를  지금 이 영상만 봤는데.
발차기.스텝 여러가지로 꽤 잘했던분 같습니다.
운동신경은 당연하고!! 
참 대단해요..",GmWDw5hkr78
@bullykorean8745,2,"맞는말은 계속하지만
ㅈ나 불안해보이는건 이수근임",GmWDw5hkr78
@DQUASWAN,2,발펜싱 점수내기놀이,GmWDw5hkr78
@늘푸른소나무-u8v,2,안일어나고 뭐해요....하더니 결국 이르켜세웠네...근데 수그니 호온난다😂😂😂,GmWDw5hkr78
@다니엘퍼스트,1,풀영상으로 봤는데 강호동 턱에 이수근 발차기가 꽂히고 의식을 잃었습니다.,GmWDw5hkr78
@투혼-d4h,1,강호동은 그럴싸한 계획 밖에 없네,GmWDw5hkr78
@Todowe,0,"대신 작정하고 반칙하면
저거 1승하고 태권도는
다시 못할지도 ㅋㅋ",GmWDw5hkr78
@rofjshkdjdifo,0,근데 뒤돌려차기맞아도 강호동 저 목두께면 안돌아갈듯ㅋㅋㅋㅋㅋ,GmWDw5hkr78
@러브개구리-v1m,0,"힘이세고 체급이 큰건 사실이지만 어찌됐건 강호동은 씨름 선수출신이고 이수근은 태권도 유단자니까 태권도를 알지 못하는 강호동이 이수근이랑은 힘들지...반대로 이수근이 씨름으로는 강호동을 절대 이기기 힘들듯이...서로 분야가 다른거니까 ㅋㅋ

근데 여자 연예인중에선 아이돌 에이핑크 초롱,보미가 실력이 출중한편임 여태껏 수 많은 여자 아이돌이 뭐 옆돌기? 한답시고 많이들 했는데 돌면서 다리 접히는거 많이 봤음....도는것도 이상하게 돌고...ㅋㅋ",GmWDw5hkr78
@toothmonster8705,0,언제적꺼지?엄청 젊어보이네,GmWDw5hkr78
@cybog7852,0,이수근 태권도 공인5단임...,GmWDw5hkr78
@MongDam98,0,???:수근아 장난이 좀 지나치다,GmWDw5hkr78
@진창범-j5o,0,강호동: 이 귀여운 자식 ㅋ,GmWDw5hkr78
@jsn9572,0,이름이 천하장사라고 전지구 천하장사인줄 알더라. 우리나라에서 씨름에 한정 씨름 선수였던거지. 격투기 선수한테는 진짜 원투만 맞아도 나가떨어지지.,GmWDw5hkr78
@apple_production,0,이야 발차기 좀 하네...고단자 특유의 양발차기ㄷㄷ,GmWDw5hkr78
@cmbroker119,0,저렇게 발차기로 안아프게 톡 건드리는 것부터 고수다.,GmWDw5hkr78
@김선일-t6n,0,맞어! 호동아~ UFC 가면 당신은 죽어 ㅋㅋ,GmWDw5hkr78
@프사끌릭ONFAN_I_9X_Dopamin,541,"*저렇게 앞장서주는 분이 꼭 계셔야 하고, 여러 분이 함께 나서주셔야 민폐 부리는 이들에게 제대로 된 교훈을 줄 수 있습니다*",t3csu3HFiBM
@아이언905,2,작가도 좀 심하네,t3csu3HFiBM
@machupicchuykm3683,1,"운전중인 사람에게 폭행을 해서
상해를 입히면 징역 3년 ""이상""이다.
벌금형은 없다.",t3csu3HFiBM
@김윤선-j3j,1,저럴땐 다 일어나 싸워야됀다,t3csu3HFiBM
@박윤-i3v,1,저 상황에서 기사가 나쁜 맘이라도 먹는다면 다 죽는거야.,t3csu3HFiBM
@elonbro4733,1,뒷자석에 마동석 없엇나? 😂,t3csu3HFiBM
@임복동-c5s,1,좋운 학생,t3csu3HFiBM
@후딱가자-c5m,1,지놈보다 조금이라도 쎈놈한텐 찍소리도 못하는 ㄱ작자.,t3csu3HFiBM
@백차수,1,여러사람들 이 쫓아내야 한다,t3csu3HFiBM
@인생한방-l8d,1,러시아나 미국이였으면 바로 죽빵나갔다,t3csu3HFiBM
@권짱-v8e,0,"함께합시다
감사합니다",t3csu3HFiBM
@davincicode569,0,하지만 버스 운전 넘 함부로 하긴 함,t3csu3HFiBM
@홍일김-v3x,0,대한민국 국민 일등 국민입니다.^^,t3csu3HFiBM
@superclak,0,빠니보틀인줄 ㄷㄷ,t3csu3HFiBM
@리리코나락-t1p,0,뒤로내려야지 야 다시 뒤로내려,t3csu3HFiBM
@공수철-u9l,0,그니까 운전을 좀 똑바로 하시지,t3csu3HFiBM
@어사출두-l2s,0,근데 요즘 저런 아재들은 없음. 남자들은 그냥 조용히감. 왜꼭 드라마생활속 빌런은 남자들일지 궁금하네 . .,t3csu3HFiBM
@황윤희-f9u,0,쳐 맞아야 정신챙기지,t3csu3HFiBM
@Twix47608,0,저런놈 꼭 있지,t3csu3HFiBM
@호도리-r5o,0,주변에서 안나설거라고 생각하고 저렇게 사람들이 있어도 지랄하는병신들있으므로 생각있는 사람들은 모두 한마디씩이라도해야함 그게 나와모두를 구하는방법!!,t3csu3HFiBM
@도도도도도도-g6u,4508,진짜... 상상도 하기 싫음... 내가 가장 사랑하는 사람에게 당하는 배신...,cpxjQ91VTYw
@조한경-v4o,6,내도 사랑하는 사람한테 배신당해서 진짜 저기분 100% 이해함,cpxjQ91VTYw
@junter61,4,이런건 허구여도 만들지마 ㅠㅠ 슬프당..,cpxjQ91VTYw
@JaewonLee-b1b,3,김부선이 재명이에게 느낀 고통이네요,cpxjQ91VTYw
@KaworuNagisa-d1p,3,날개 잃고 배신 당하고 그 고통😢,cpxjQ91VTYw
@sunnyjj,2,역시 인간이 배신을 잘 해!!!,cpxjQ91VTYw
@TheB0B0,2,영화든 드라마든 현실이든 인간이 제일 문제임,cpxjQ91VTYw
@Deadpool-r6n,1,여자들이 대부분 배신하지 ㅋㅋㅋ,cpxjQ91VTYw
@Nowornever7,1,옛날에 영화관가서 봤는데 왜 기억이 안나냐😅😂,cpxjQ91VTYw
@hatchi33,1,ㅈ간특 발동!,cpxjQ91VTYw
@Korea_STD,1,우리가 정치인에게 드는 배신감😅😅😅,cpxjQ91VTYw
@서현-z1r,1,이렇게 잘만들었잖아 요즘에 왜이러는거야 디즈니....,cpxjQ91VTYw
@바부뚱바-y8r,1,"처음에
나오는 여자아이 이름이 뭔가여..?",cpxjQ91VTYw
@rwydhwwc635,1,솔직히 말할게 요정 몸은 어린애인데 면상만보면 우리어머니보다 나이 많아보인다,cpxjQ91VTYw
@METAVILLAIN,1,"남자도 제발 사정이있길
요정의 목숨이라고 지키고싶었다 라든지 ㅠㅠ",cpxjQ91VTYw
@고양이넘무좋아,1,"이 영상에 나온 짧은 내용을 내 식대로 이해하면,

한 꼬마 요정과 꼬마 남자아이는 요정의 나라와 인간 세계 사이에서 만났지. 이 둘은 다른 사람들의 말을 듣지 않았어. 인간과 요정이 서로를 싫어했지만, 그들은 다른 이들과 생각이 달라서 편견 없이 서로를 신뢰하고 친하게 지냈어. 그러다가 그들의 사랑에 빠져서 키스를 했어.

하지만 그 둘의 사랑이 얼마 지나지 않아 깨져버렸어. 그남자애는 요정에게 유리조각이 깨진 것처럼 마음에 큰 상처를 줬는데, 왜냐하면 남자아이가 권력에 대한 탐욕에 눈이 멀어 사랑하는 그녀를 배신했거든. 

근데 여기서 의문점이 있어.  남자아이를 왕을 요정을 죽이라고 했는데, 왜 남자아이는 요정의 날개만 자르고 요정을 죽이지 않았을까? 내 생각에는 권력에 눈이 멀긴 했지만, 그녀를 향한 사랑하는 마음이 남아 있어서 그런 게 아닐까? 라고 생각해. 
이 쇼츠에 나온 이야기를 숲속에 공주의 이야기야.
나 동화책을 봐지만, 영화를 보지 않아서. 이 밑에 쓴 이야기를 
내 상상력을 좀 섞어서 쓴 내용이야.
.
.
요정을 배신당한다음 삐툴어져서.. 한편  남자애를 왕이되서 요정을 잊고 다른여자랑 사랑에 삐져서 사랑에 결실을 꽃 한송이같음 어여쁜 
여자애가 태어났어. 그리고... 말 안해도 뒤에는 다 아는 이야기인거야. 
.
.
여기서 갑자기 궁금한게 있어. 왜 요정과 인간이 서로를 싫어했지? 그리고 왜 인간들은 왜 요정을 나라에 침입했지..? 전쟁이 해야하는 상황이었던건가? 그 전쟁으로 수많은 피를 보지 않았을까? ...",cpxjQ91VTYw
@It.s_Sunshine0,1,요(괴)정,cpxjQ91VTYw
@thezero5542,1,"디즈니 만화 잠자는 숲속의 공주의 마녀 빌런인 말레피센트를 주인공으로 한 실사 영화.

말레피센트는 원래부터 악녀였던 게 아니라 스테판을 포함한 인간들과의 갈등으로 인해 비뚤어졌고, 무어스를 수호하기 위해 최선을 다하는 등 기존과는 다른 모습으로 등장한다. 디즈니판 위키드라고 보면 될 듯. 이라고 써있음",cpxjQ91VTYw
@davidseo1213,1,요정이라고 오역한거야~ 이건 마귀야 ! 마귀를 인간이 배신해서 마귀는 정당하다는 것을 알리려고하는것임 ~ 이런 영화의 스토리는 마귀를 신으로 모시는 추종자들이 정치 문화 경제까지 우리들에게 침투하고 있음 본질을 봐야함,cpxjQ91VTYw
@선우지령,0,요정...?,cpxjQ91VTYw
@내가이순신이다,6,문제많은 여자를  띄워주는 이유가 뭘까? 왜 ? 왜일까?,GQHhiQOwkpo
@yuriyuri1473,3,댓글 서예지 잊었나? 아니면 댓글 부대인가,GQHhiQOwkpo
@TheDkdl1176,2,엥 서예지 복귀함? 너무 싫은데,GQHhiQOwkpo
@HHHGK0924,2,여자는 냄자패도되고 남자는여자패면안되고,GQHhiQOwkpo
@GGBOY-c3j,2,서예지도 슬슬 나오네 ㅋㅋㅋㅋ 대한민국은 역시...,GQHhiQOwkpo
@shibainuford,1,김원훈 샴푸드립 ㅅ발ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개뿜었네,GQHhiQOwkpo
@jinjuha5965,1,우셔서 참느라 볼빠는거임😂😂😂,GQHhiQOwkpo
@금수한의원,1,ㅈㄴ이쁘네,GQHhiQOwkpo
@NNazrin,1,주먹질할꺼 야!,GQHhiQOwkpo
@핑코니pinkoni,1,와 연기 속시원하네요 ^^,GQHhiQOwkpo
@determine210,1,김새론한테 다내놓으라는 김수현 따귀때린 모습 핵사이다,GQHhiQOwkpo
@우수정-n5m,1,서예지 매력쩐다. 남자들이 좋아할 수밖에 없겠어. 한번 빠지면 못 헤어나오겠다.,GQHhiQOwkpo
@fnsjsowpo8c8c4dhwjw,1,근데 cctv도 있는데 계집은 사내새끼 때려도 돼????,GQHhiQOwkpo
@루피-x2w,1,또 누굴 가스라이팅 할려구... 서예지 !,GQHhiQOwkpo
@혁허-h6t,1,연기를 왜저리 못하지?,GQHhiQOwkpo
@lsy881005,1,서예지 쟨 활동해도되나?,GQHhiQOwkpo
@준이네-q7h,1,서예지가 왜 나와~??,GQHhiQOwkpo
@honeybutter153,1,지예은 저 띨한 발성이 너무 웃김  헤어지자묘  껒져 ㅋㅋㅋㅋㅋㅋ,GQHhiQOwkpo
@user-das12v,1,예지 누나 색기봐라 와.. 바로 섯네,GQHhiQOwkpo
@미보-m4e,1,사준거 돌려줘야지 왜 남자가 맞냐 ㄷㄷ,GQHhiQOwkpo
@o_n_movie,1293,🎬소개드리는 영화는 <하이에나 로드> 입니다!,8PVPtGa2lXs
@페리간부,3,"액체폭약이라면 가능함
도로거부 목적으로 드럼통에 들어있는 폭약을 액체폭약이라고 하는데 물로된 폭약임",8PVPtGa2lXs
@kangsiglee1989,2,대전차지뢰가 저 화면의 폭발정도 됩니다. 그러니 해상함을 박살내는 어뢰는 더 쎌것입니다.,8PVPtGa2lXs
@무한질럿,2,"우리 편의 저격수 위치를 노출하는 것도
굉장한 위험을 감수하는 것인데,
그만큼 안 좋은 직감에 대한 확신이 있었겠지...",8PVPtGa2lXs
@Bitcoin_BTC_XBT,2,총알 아니라 실수로 대포를 쐈다고 합니다.,8PVPtGa2lXs
@개굴-p8h,1,글고 요즘 폭탄은 저렇게 외부 충격으로는 안터집니다......,8PVPtGa2lXs
@왕구-v4b,1,액체폭약 매설이라도 했나보네,8PVPtGa2lXs
@pada1,1,항상 무전은 입을 거의 닫고말하더라..,8PVPtGa2lXs
@LamarKunta,1,ied 무섭지...,8PVPtGa2lXs
@박현진-v7y,1,대전차 지뢰 가 아니고 사제 IDE같은데...,8PVPtGa2lXs
@yym7517,1,바꾼총알이... '즐라탄' 이면 그럴수 있지,8PVPtGa2lXs
@plower2403,1,땅에 깊숙히 매설해놨나보네.,8PVPtGa2lXs
@stomsvin9257,1,짬밥의 중요성,8PVPtGa2lXs
@원컬러,1,첨병이 존나 중요하지,8PVPtGa2lXs
@johnkim5696,1,대민지원 나갔다가 6.25때 묻어두었던 소총탄.불발탄들 종종 발견해서 대대에 보고하고 폭발물처리반 자주 왔던기억이....탄통내부는 진짜 엊그제 공장에서 나온듯한 상태 번쩍번쩍한 상태의 M1소총탄들,8PVPtGa2lXs
@이라향,1,대전차지뢰보다는 암모늄 나이트레이트에 가까워보이는데..,8PVPtGa2lXs
@yuusteve4060,1,Recon leads the way,8PVPtGa2lXs
@무한도전광팬,1,멋지다,8PVPtGa2lXs
@po105kr,1,저 리더의 말이라면 무조건 따르겠다 ㅎㄷㄷ,8PVPtGa2lXs
@alsrbdi00,1,저격수 위치를 노출시킨다고? 미군이? 흠?,8PVPtGa2lXs
@DDONG_BBANG,3,"예비군일때 아저씨들중에 장난은 쳐도 저럴점도의 체력있는 사람은 늙을때까지 못봤는데...
다들 대단하구나...",QdIHHDiQyvg
@ddhwan,2,"군대가서 이거 좀 느꼈지.. 자대배치받고 당시 거의 최고참이던 선임라인에 같은 지역 살던 사람이 있었는데 초반에 꼽주다가 페북에서 서로 아는 친구에 중학교때부터 친하게 지내던 누나있는거보고 나중에 나 따로 부르더라ㅋㅋ
알고보니 지 대학선배인데 지가 좋아하는 누나라도 잘 부탁한다나뭐라나ㅋㅋㅋ덕분에 초반에 좀 편하게 생활함",QdIHHDiQyvg
@Jihyunsk,1,군대 놀러온 깡패들끼리의 시빌워,QdIHHDiQyvg
@이준-w8p3t,1,연기 지린다 진심ㅋㅋㅋㅋㅋㅋ,QdIHHDiQyvg
@user-zm7uy9ww8s,1,신병은 시즌2에서 끝났어야 된다싶다.. 시즌3부터는 걍 드라마가 돼뿌따,QdIHHDiQyvg
@돼지-l4z,1,이정현 배우님 연기 너무 잘하신다!! 화이팅입니다!,QdIHHDiQyvg
@penyoung2416,1,게~~~ 츠~~~ 비 ....  .... 아직도 맴도네!,QdIHHDiQyvg
@dearc7966cjflalwirjxjzmIllIl,1,어린쉐키들이 반말쓰면서 위아래없고 아래만 있는척 하는 저런양아유애들보면 대부분 정상인 탈 쓰고있는 기회주의자들임;;;소름돋네;;;; 구현잘했네,QdIHHDiQyvg
@스혜리미,0,와~칼이스마~~😊,QdIHHDiQyvg
@Wawqexazcfdjendjfjd,0,강찬석 문신한 애들한테 처 맞고 갱생해서 다시 돌아온거 아니였나? 여기서 일진 설정을?,QdIHHDiQyvg
@천재에요,0,"이래서 남자는
  후배한테도

  잘해야해..

   인정받는 쌈이든 돈이든
    입에 좋게",QdIHHDiQyvg
@nenuguge,0,하나위에 선배가 제일 무서운법,QdIHHDiQyvg
@rlaalsgh56,0,"이정현님 찰떡이시긴한데
선한 역할도 많이하셨으면 좋겠어요
웃을때 이쁘심",QdIHHDiQyvg
@dkanakf3335,0,정다정은 왜없지 개가 젤 무서운데 ㅋㅋ,QdIHHDiQyvg
@saewoo113,0,이야 진짜 찢어발기는 연기력이다.,QdIHHDiQyvg
@이국진-b5c,0,"ㅋ
현실 군에서도 어중간 했던 아들이
드러내 놓고 깝쳤지
찐 쎈 이들은 시끄러운거 싫어서 
조용히 군 생활 했지.
ㅋㅋㅋ",QdIHHDiQyvg
@역설남,0,찬석이가 평호 뒤지게 패놓고 군대 입대한거 아니야 그래서 평호가 찬석이한테 꼼짝도 못하는거고 언젠가 저 3명도 찬석이가 뒤지게 팰듯,QdIHHDiQyvg
@lyj1105,0,미스터션샤인에서 진짜 개 소름돋게 연기해서 찐 일본인인줄 알았었다는ㅋㅋㅋ,QdIHHDiQyvg
@Sssung2,0,마지막에 인사한사람 어디서 마니밨다했더니.. 낄낄상x 그양반이구만,QdIHHDiQyvg
@Mwu_la_fllaga,0,이분 연기 잘하시는데 꼭 떴으면 좋겠다.,QdIHHDiQyvg
@My_Way_Edit_drama_Cut,178,"드라마 제목: 킹더랜드 입니다.
좋아요만 눌러 주셔도 큰 힘이 됩니다!
※무분별한 악플은 삭제,차단될 수 있습니다.※",WG7juzwxzwE
@KhanChoi,4,할머니말이 옳소!!!!,WG7juzwxzwE
@찰스-y4n,4,아이고 할무니 요즘은 잘못하면 잡혀가유~ㅋㅋㅋ,WG7juzwxzwE
@83skyteam2,3,부모님은 좋은 놈은 한눈에 알아봄 😂,WG7juzwxzwE
@Changer_Lee,2,사람이아니야 사라미!!,WG7juzwxzwE
@미진박-c1f,2,멋쩌부러~~할머님^^짱이셩❤,WG7juzwxzwE
@김명희-v3p,2,ㅎㅎㅎㅎㅎ,WG7juzwxzwE
@tjsaud211,1,선남선녀가 긴밤을 잠만자다니 ㅋㅋㅋ 혼나긴해야지 ㅋㅋㅋㅋ,WG7juzwxzwE
@yougeeyoung,1,왜 때려요 잘했구만 😊 여자를 지켜주는 울 준혼데 😂😂때리지마세요❤,WG7juzwxzwE
@빡빡2-k5k,1,할머니가 문 열었을 때 2명이 아니라 3명이였어야지... 할머니가 화날만 했네,WG7juzwxzwE
@JHM-fd1qf,1,증손주가 하루빨리 보고싶은 할머니 ㅋ,WG7juzwxzwE
@이나영-z7p8g,1,"이그 등신아 등신아
사랑스런 준호 
요즘 왜 안나오냐?",WG7juzwxzwE
@crazyrabbit50,0,손만잡고 잠잤다가 등신소리들은 손주사위😂😂😂,WG7juzwxzwE
@조나경-m1i,0,손만잡고자서 혼나는 구원ㅎㅎㅎㅎ,WG7juzwxzwE
@홍민정-p2l,0,손만잡고 자본적 있는 1인 나 ㅋㅋㅋㅋㅋ😂😂🤣🤣🤣,WG7juzwxzwE
@송기성-l4c,0,ㅎㅎㅎㅎ,WG7juzwxzwE
@bjhkkk,0,구혜선인줄알앗네ㅡㅡ정보찾아보니윤아네,WG7juzwxzwE
@김정현-r3d5l,0,이준호인지도 몰랐음 개  존잘,WG7juzwxzwE
@휴지-n3j,0,이런말이 있지 줄때 먹어라,WG7juzwxzwE
@블랙탄-w8p,0,소중이 두개가 이상 있어서 손만 잡고 잔거나요? ㅋㅋㅋㅋㅋ,WG7juzwxzwE
@user-ps5kv1xg7j,122,점점 호감이 되간다 강찬슥~,YK7EquQNsOw
@龍信이라불리는사나이,9,"모자던질때 바닥에 먼지아우라 ㅈㄴ멋있네.
이정현은 개인적으로 빌런연기가 잘어울리는 배우",YK7EquQNsOw
@전승철-q8p,6,멋있다 찬쓱이,YK7EquQNsOw
