comment_author,comment_likes,comment_text,video_id
@yuriyuri1473,3,댓글 서예지 잊었나? 아니면 댓글 부대인가,GQHhiQOwkpo
@TheDkdl1176,2,엥 서예지 복귀함? 너무 싫은데,GQHhiQOwkpo
@HHHGK0924,2,여자는 냄자패도되고 남자는여자패면안되고,GQHhiQOwkpo
@GGBOY-c3j,2,서예지도 슬슬 나오네 ㅋㅋㅋㅋ 대한민국은 역시...,GQHhiQOwkpo
@포스김치,2,이 여자 옛날에 무슨 사건 있었는데 뭐였지?,GQHhiQOwkpo
@NNazrin,1,주먹질할꺼 야!,GQHhiQOwkpo
@핑코니pinkoni,1,와 연기 속시원하네요 ^^,GQHhiQOwkpo
@determine210,1,김새론한테 다내놓으라는 김수현 따귀때린 모습 핵사이다,GQHhiQOwkpo
@우수정-n5m,1,서예지 매력쩐다. 남자들이 좋아할 수밖에 없겠어. 한번 빠지면 못 헤어나오겠다.,GQHhiQOwkpo
@fnsjsowpo8c8c4dhwjw,1,근데 cctv도 있는데 계집은 사내새끼 때려도 돼????,GQHhiQOwkpo
@루피-x2w,1,또 누굴 가스라이팅 할려구... 서예지 !,GQHhiQOwkpo
@혁허-h6t,1,연기를 왜저리 못하지?,GQHhiQOwkpo
@lsy881005,1,서예지 쟨 활동해도되나?,GQHhiQOwkpo
@준이네-q7h,1,서예지가 왜 나와~??,GQHhiQOwkpo
@user-das12v,1,예지 누나 색기봐라 와.. 바로 섯네,GQHhiQOwkpo
@미보-m4e,1,사준거 돌려줘야지 왜 남자가 맞냐 ㄷㄷ,GQHhiQOwkpo
@김근모-j5w,1,재미도 없고 억지네?,GQHhiQOwkpo
@suilovejl,1,서예지 배우 활동 많이많이 해주세요 ㅠㅠ♥너무 아름답고 딕션 완벽함 항상 응원해요!!,GQHhiQOwkpo
@23블루워터,1,가만보면 SNL은 논란 있던 연예인들 다시 방송 보낼려고 빌드업시키는 프로그램같네 ㅋㅋ 하긴 ㄱㄷㅈ들한테는 시간이 지나면 다 잊혀지니 괜찮은 방법같다,GQHhiQOwkpo
@도도도도도도-g6u,2019,진짜... 상상도 하기 싫음... 내가 가장 사랑하는 사람에게 당하는 배신...,cpxjQ91VTYw
@playlist_mf,388,"한 사람에게 가장 큰 고통을 주는 방법은
그 사람의 모든것이 되었다가 말없이 떠나는 것이다.",cpxjQ91VTYw
@adorable_612,208,원래는 죽이려고했는데 죽이진 못하고 철을 이용해서 말레피센트가 자는 사이에 날개를 잘라간거에용,cpxjQ91VTYw
@조한경-v4o,5,내도 사랑하는 사람한테 배신당해서 진짜 저기분 100% 이해함,cpxjQ91VTYw
@younghooh8156,4,인간은 배신을 함,cpxjQ91VTYw
@TheB0B0,2,영화든 드라마든 현실이든 인간이 제일 문제임,cpxjQ91VTYw
@헤헹-e6o,2,말레피센트 존잼임!,cpxjQ91VTYw
@junter61,1,이런건 허구여도 만들지마 ㅠㅠ 슬프당..,cpxjQ91VTYw
@Korea_STD,1,우리가 정치인에게 드는 배신감😅😅😅,cpxjQ91VTYw
@바부뚱바-y8r,1,"처음에
나오는 여자아이 이름이 뭔가여..?",cpxjQ91VTYw
@rwydhwwc635,1,솔직히 말할게 요정 몸은 어린애인데 면상만보면 우리어머니보다 나이 많아보인다,cpxjQ91VTYw
@METAVILLAIN,1,"남자도 제발 사정이있길
요정의 목숨이라고 지키고싶었다 라든지 ㅠㅠ",cpxjQ91VTYw
@고양이넘무좋아,1,"이 영상에 나온 짧은 내용을 내 식대로 이해하면,

한 꼬마 요정과 꼬마 남자아이는 요정의 나라와 인간 세계 사이에서 만났지. 이 둘은 다른 사람들의 말을 듣지 않았어. 인간과 요정이 서로를 싫어했지만, 그들은 다른 이들과 생각이 달라서 편견 없이 서로를 신뢰하고 친하게 지냈어. 그러다가 그들의 사랑에 빠져서 키스를 했어.

하지만 그 둘의 사랑이 얼마 지나지 않아 깨져버렸어. 그남자애는 요정에게 유리조각이 깨진 것처럼 마음에 큰 상처를 줬는데, 왜냐하면 남자아이가 권력에 대한 탐욕에 눈이 멀어 사랑하는 그녀를 배신했거든. 

근데 여기서 의문점이 있어.  남자아이를 왕을 요정을 죽이라고 했는데, 왜 남자아이는 요정의 날개만 자르고 요정을 죽이지 않았을까? 내 생각에는 권력에 눈이 멀긴 했지만, 그녀를 향한 사랑하는 마음이 남아 있어서 그런 게 아닐까? 라고 생각해. 
이 쇼츠에 나온 이야기를 숲속에 공주의 이야기야.
나 동화책을 봐지만, 영화를 보지 않아서. 이 밑에 쓴 이야기를 
내 상상력을 좀 섞어서 쓴 내용이야.
.
.
요정을 배신당한다음 삐툴어져서.. 한편  남자애를 왕이되서 요정을 잊고 다른여자랑 사랑에 삐져서 사랑에 결실을 꽃 한송이같음 어여쁜 
여자애가 태어났어. 그리고... 말 안해도 뒤에는 다 아는 이야기인거야. 
.
.
여기서 갑자기 궁금한게 있어. 왜 요정과 인간이 서로를 싫어했지? 그리고 왜 인간들은 왜 요정을 나라에 침입했지..? 전쟁이 해야하는 상황이었던건가? 그 전쟁으로 수많은 피를 보지 않았을까? ...",cpxjQ91VTYw
@KaworuNagisa-d1p,1,날개 잃고 배신 당하고 그 고통😢,cpxjQ91VTYw
@It.s_Sunshine0,1,요(괴)정,cpxjQ91VTYw
@thezero5542,1,"디즈니 만화 잠자는 숲속의 공주의 마녀 빌런인 말레피센트를 주인공으로 한 실사 영화.

말레피센트는 원래부터 악녀였던 게 아니라 스테판을 포함한 인간들과의 갈등으로 인해 비뚤어졌고, 무어스를 수호하기 위해 최선을 다하는 등 기존과는 다른 모습으로 등장한다. 디즈니판 위키드라고 보면 될 듯. 이라고 써있음",cpxjQ91VTYw
@davidseo1213,1,요정이라고 오역한거야~ 이건 마귀야 ! 마귀를 인간이 배신해서 마귀는 정당하다는 것을 알리려고하는것임 ~ 이런 영화의 스토리는 마귀를 신으로 모시는 추종자들이 정치 문화 경제까지 우리들에게 침투하고 있음 본질을 봐야함,cpxjQ91VTYw
@플러스알파-f5b,1,"와..아름답지않은것을 아름다운것이라고 세뇌시키려하는 세상..
저 날개선이 아름답습니까?
악마적인데..
우리의 기존 개념이 잘못된것이라고 강요하네요",cpxjQ91VTYw
@가가겨거,1,김새론 비슷한거 같당,cpxjQ91VTYw
@TV-pp9sj,1,진짜 **슬프다**,cpxjQ91VTYw
@glory8118,2,"딸 앞길막은 남친이 뭐가 좋다고 좋은말해주냐? 
댓글에 저런남친 없다고 벌써 갈라치기하는데 
이딴소재 작작쓰면 좋겠다 
책임없이 애 싸질러놓고 가족들이 얼씨구 좋다하면서 잘도 받아주겠다 ㅋㅋㅋㅋ 
양쪽 집안 돈없어봐라 저 애가 남자든 여자든 인생 망치는 지름길로 가게 해주는거지 
시켜주고싶은거 많고 하고싶은거 현실적인목표 다 버리고 한명은 애한테 올인해야하는데 돈없는데 애 낳으면 그때부턴 지옥이다",XT6C7WenSQA
@이정식-j5i9j,1,다물어 그런 말 할 타이밍 아니야...ㅋㅋㅋㅋ😂,XT6C7WenSQA
@민트초코호두과자,1,내 딸이었으면 저 영찬이는 이미 앞니 다 부숴졌음,XT6C7WenSQA
@7202-s5p,1,"에휴...아버지 심정이 말이 아니겠어,..못된것들...",XT6C7WenSQA
@ganadaramabasajachakatapaha,1,죽탱이 안날라간 것만 해도 부처임 ㅋ,XT6C7WenSQA
@은아서-o9k,1,마자요~~제발!!청소년 여러분 생각잘합시다 !! 피임이라도.....!!!!,XT6C7WenSQA
@natsudeshita,1,하 작가인지 감독인지 바뀌니까 갑자기 보르노 삼류 k 드라마 됐음,XT6C7WenSQA
@너도그렇다-v1o,1,진짜 미화하고 난리다 ㅋㅋㅋㅋㅋㅋ,XT6C7WenSQA
@mipa9139,1,딸가진 부모 억장 무너지는 스토리. 말도 안되는 환상드라마.,XT6C7WenSQA
@귤-e1o,1,전공의 생활은 다.. 판타지인듯,XT6C7WenSQA
@이둥둥-g1o,1,책임 저건 행복한 삶이 아니다!!!현실이니까,XT6C7WenSQA
@hu8791,1,아빠 왜 태연함...? 자기 애 일지도 모른다는 생각이든거같은데...,XT6C7WenSQA
@chriskim6487,0,"저런남친, 저런아빠 없음.",XT6C7WenSQA
@seoyoon1870-v7e,0,현실은 저런 애 거의 없다..,XT6C7WenSQA
@youngim3777,0,작가들아 책임감을 갖고 글을써라,XT6C7WenSQA
@칼리스,0,순간에 실수로 3명의 인생이 망가질수있어요 제발 신중하세요,XT6C7WenSQA
@팻맨-n7p,0,내가 요즘 폭싹속았수다 보고 있는데 그놈의 양관식 이야기 좀 그만하자.,XT6C7WenSQA
@강형상-s3p,0,지랄하고 자빠졌네,XT6C7WenSQA
@pine0411,0,태어난 애기 보고 감격스러워할 타이밍이냐 모지리 같은놈. 드라마니까 아름답게 묘사된거지 진짜 내가 산모 아빠였으면 남자놈 후장 뚫어버림 진짜,XT6C7WenSQA
@junek5900,0,"청소년은 아닌데? 
23학번 대학생이면 22살인데.. 성인이잖아..
뭔 미성년자인거 마냥...",XT6C7WenSQA
@jiminjun1753,33,개같은 질문을 세련되게 매너있게 답한 남도형 너무 멋지다,ORoA7-K_Xe4
@BamPLLI,7,도형 성우님 너무 좋음.....🥹🥹,ORoA7-K_Xe4
@jun1796,4,성우분들도 대단하신거같아요,ORoA7-K_Xe4
@ppeongiseu_98,2,"아니 근데 전참시에서도 그렇고
연예인들 지들이 더 많이 벌면서
남들 페이는 왤케 쳐 알고 싶어하냐 ㅋㅋㅋㅋ",ORoA7-K_Xe4
@한달-t3k,2,"지들은 얼마 받냐 물어보면 정색하거나 말돌리는것들이 남 페이는 존나게 궁금해 하네 
희철아 넌 아형 회당 출연료 얼마 받냐?",ORoA7-K_Xe4
@킴취kim_ch22,2,내가 좋아하는 목소리 블랙캣....,ORoA7-K_Xe4
@purple_babe0613,2,아형은 항상 쓰레기같은 질문을 던지더라. 요리조리 잘 피해서 현명한 대답하는 게스트들이 대단할 지경..,ORoA7-K_Xe4
@박지환-r2n,1,"미안해요 남도형 성우님
하도 여기저기 목소리 나와서 
누기봐도 성우님이여....",ORoA7-K_Xe4
@accountnew-p8l,1,희철아입좀닫아,ORoA7-K_Xe4
@yuchanmp,1,앉아 있었구나,ORoA7-K_Xe4
@662..,1,무례한 질문에 어른스럽게 답변하는게 대단하다,ORoA7-K_Xe4
@rob123456789gy,1,"한편에 30씩이라 치면 700편이면 2억이 넘네.
한편에 15씩이라고 해도 1억이 넘네.
디지네.",ORoA7-K_Xe4
@n7chk,1,일본판 성우는 나루토 성우임 ㅋㅋㅋ,ORoA7-K_Xe4
@유원재-b6m,1,블랙켓 존잘이누..!❤,ORoA7-K_Xe4
@Letsgouu-o8z,1,"ㅋㅋㅋㅋㅋㅋㅋ 연예인들한테 회당 얼마 받냐 몇백 받냐 이러는건 싫고
본인은 다른사람 궁금하고 ㅋㅋㅋㅋ 인성들봐라",ORoA7-K_Xe4
@사과는맛있어-c5v,1,몇십은 받는구나,ORoA7-K_Xe4
@정말몬일이야,1,저 성우분 참 목소리 변화 없다,ORoA7-K_Xe4
@GiiddA555,1,한건에 20만 해도 1억 5천임,ORoA7-K_Xe4
@촤은우,0,남도형 성우는 국보급이죠🥰,ORoA7-K_Xe4
@BTimesMusic,0,미스터 비스트 채널이 정작 유투브 수입은 없고 적자라고 어디서 본것 같음.. 컨텐츠 제작에 어마어마한 돈을 쓰다보니... 그대신에 다른 사업으로 돈을 번다고...,ORoA7-K_Xe4
@o_n_movie,1252,🎬소개드리는 영화는 <하이에나 로드> 입니다!,8PVPtGa2lXs
@페리간부,3,"액체폭약이라면 가능함
도로거부 목적으로 드럼통에 들어있는 폭약을 액체폭약이라고 하는데 물로된 폭약임",8PVPtGa2lXs
@다간선가드케이캅스,3,마지막총알 효율쩐다,8PVPtGa2lXs
@Bitcoin_BTC_XBT,2,총알 아니라 실수로 대포를 쐈다고 합니다.,8PVPtGa2lXs
@김준성-n2t,2,유툽보는 사람 입니다. 진짜 된다고합니다,8PVPtGa2lXs
@원컬러,1,첨병이 존나 중요하지,8PVPtGa2lXs
@johnkim5696,1,대민지원 나갔다가 6.25때 묻어두었던 소총탄.불발탄들 종종 발견해서 대대에 보고하고 폭발물처리반 자주 왔던기억이....탄통내부는 진짜 엊그제 공장에서 나온듯한 상태 번쩍번쩍한 상태의 M1소총탄들,8PVPtGa2lXs
@이라향,1,대전차지뢰보다는 암모늄 나이트레이트에 가까워보이는데..,8PVPtGa2lXs
@yuusteve4060,1,Recon leads the way,8PVPtGa2lXs
@무한도전광팬,1,멋지다,8PVPtGa2lXs
@po105kr,1,저 리더의 말이라면 무조건 따르겠다 ㅎㄷㄷ,8PVPtGa2lXs
@alsrbdi00,1,저격수 위치를 노출시킨다고? 미군이? 흠?,8PVPtGa2lXs
@아이이이이엉,1,총알 바꿔서 터지는 이유에 대해 아시는 분 설명 좀 부탁드려요,8PVPtGa2lXs
@brienkim8471,1,"로켓탄 100m밖에서 지켜본바로는,
연기는 좀 과장되있지만, 위력은
저 정도 크기가 맞을거에요.
상상 이상 입니다.",8PVPtGa2lXs
@cyeyhv,1,"내말이 그거지, 총알 한방은  그저 총안 한방이지만 이걸 그냥 지나 가버린다면 총알 만원짜리 한방에 몇백억에 버.금가는 목숨이 한빙메 기는거지.",8PVPtGa2lXs
@madmacline,1,정찰대 훈련빡셌는데...,8PVPtGa2lXs
@청소부의하루,1,우리나라도 저런 리더 만나야하는데,8PVPtGa2lXs
@임창홍,1,저정도는 나도알겠다.,8PVPtGa2lXs
@자세히알아보기-q5q,1,윈스턴?,8PVPtGa2lXs
@ksungm1214,1,총알이 아니라 박격포쏜듯,8PVPtGa2lXs
@My_Way_Edit_drama_Cut,168,"드라마 제목: 킹더랜드 입니다.
좋아요만 눌러 주셔도 큰 힘이 됩니다!
※무분별한 악플은 삭제,차단될 수 있습니다.※",WG7juzwxzwE
@KhanChoi,3,할머니말이 옳소!!!!,WG7juzwxzwE
@미진박-c1f,2,멋쩌부러~~할머님^^짱이셩❤,WG7juzwxzwE
@찰스-y4n,2,아이고 할무니 요즘은 잘못하면 잡혀가유~ㅋㅋㅋ,WG7juzwxzwE
@김명희-v3p,2,ㅎㅎㅎㅎㅎ,WG7juzwxzwE
@83skyteam2,2,부모님은 좋은 놈은 한눈에 알아봄 😂,WG7juzwxzwE
@Changer_Lee,1,사람이아니야 사라미!!,WG7juzwxzwE
@빡빡2-k5k,1,할머니가 문 열었을 때 2명이 아니라 3명이였어야지... 할머니가 화날만 했네,WG7juzwxzwE
@JHM-fd1qf,1,증손주가 하루빨리 보고싶은 할머니 ㅋ,WG7juzwxzwE
@겨울보늬,1,"나도 그랬다 😊😊😊
지키고싶고 지켜주고싶어서ᆢ
나중에 주시더라😊😊😊

난 등신 바부 ㅎㅎ😊",WG7juzwxzwE
@고려주몽,1,잘못했네 할미한테 혼날만했어 ㅋㅋㅋㅋ,WG7juzwxzwE
@향기-i2s,1,처음에 화났는데  듣고보니 더 화남    .,WG7juzwxzwE
@michaelcho804,1,"해도 맞고 안해도 맞고
그냥 맞는거임 ㅋㅋㅋ",WG7juzwxzwE
@김영희-d9m9x,0,"😂😂😂😂😂
암 짓도  만했으니 맞지😂",WG7juzwxzwE
@dmson6224,0,아무짓도 않했으면 맞아라.,WG7juzwxzwE
@비둘기-d7d,0,"아  할매 문은 왜 벌컥 여는데 미치겠네
둘 다 훌러덩 보고싶었나",WG7juzwxzwE
@hnsgh77,0,😂😂😂,WG7juzwxzwE
@쉬프트S,0,출산율이 저조한 이유?,WG7juzwxzwE
@yougeeyoung,0,왜 때려요 잘했구만 😊 여자를 지켜주는 울 준혼데 😂😂때리지마세요❤,WG7juzwxzwE
@블레소드,0,입박치기도 했구만 멀,WG7juzwxzwE
@마돈좀있나,103,여자분도 처음엔 말투 착하게 말했네... 근데 말도 안 통하고 딱봐도 안끊킬 것 같으니 사람도 많은데 시선 신경 안쓰고 큰소리로 말할 수 있는 지조있는 사람... 좋다,2WgepUCjMR8
@hyunkim3706,6,"남자는 잠재적 가해자 인가요?
진짜 잠만 재워주고 돈 줄수도 있는거 아닌가..흠..",2WgepUCjMR8
@7llowoll7,6,남자배우분 고생하네ㅋㅋㅋ,2WgepUCjMR8
@dkkrkkmbdbdne,4,"반대 성별로 좀 하지  남자 청소년인데 여자 성인이 그러는걸로

그리고 같은 여자면 먹여주고 재워줄수있는데
 남자면 먹여주고 재워주는게 이상하다? 라는건가  편견이 일단 벌써부터 잡혀있음 
물론 어떤 상황을 걱정해서 저러는지는 알겠다만  .. 

확실하지않은 상황에서 확신을 하면서  행동하는거는 대부분 생각 짧은 인간의 특징 인가 싶음..  저런 사회실험 보면 특정인간은 일단 상황파악 부터하고 또 누구는 상대가 나쁘다는 확신에 차면서 도우려함..   도우려는 의도는 같으나 상대방을 근거없이 나쁜 사람 중립인사람 정해두고 행동하는게 다름. 

사회실험 내부에 다르게 드러나는 안타까운 모습임..",2WgepUCjMR8
@하지뭘로-j6d,4,"남자가 선의로 용돈주고 재워준다는데 점마 왜 저럼??
지가 재워줄꺼도아니면서",2WgepUCjMR8
@제드개못하는데함,4,현실은 저러다 칼맞아 죽죠 놔둬야지,2WgepUCjMR8
@소나기-v4s,3,지 안 재워주니까 질투하노,2WgepUCjMR8
@tk7668,3,"아무리 그래도 연기로 이런 상황 만드는건 아니라고 생각합니다.. 의도적으로 누군가를 속이는거니까요
이런 거짓들이 매번 인터넷을 키면 의심부터 시작하게 하고 믿지 못하게 하는 시작점이 아닐까 싶어요",2WgepUCjMR8
@최지웅-i1r,3,표독,2WgepUCjMR8
@SnugglePaws0,2,근데 저런걸 왜 찍음??,2WgepUCjMR8
@밥-n7k,2,남성폄하영상. 의도적인 편견 심기 캠페인.,2WgepUCjMR8
@장국영-t1g,2,ㅋㅋㅋㅋㅋㅋㅋ. 룸망주를. 굳이 하이고. 보여요. 보여요,2WgepUCjMR8
@La.petit.wonderland,2,그래도 이런 실험 하지말지 당한 사람은 얼마나 놀랐을까 목소리까지 떨면서 학생을 지키겠다고,2WgepUCjMR8
@얄루-p4c,2,저 와꾸가 어뜨캐 18이냐....,2WgepUCjMR8
@김현주-d8g,2,김수현을 조심하라,2WgepUCjMR8
@user-bz9uo2tu8c,2,착한마음일수도 있다는 사람들은 지금 오픈채팅에 가출여고생 잘곳이 없어요 올려보세용 어떤 카톡 오는지,2WgepUCjMR8
@TV-pz5vn,2,여자 30대같은데 ㅋㅋ,2WgepUCjMR8
@박창수-n5i,2,오지랖은 씹ㅋㅋ,2WgepUCjMR8
@잠잣어,1,눈물날뻔ᆢ,2WgepUCjMR8
@송영탁-u4z,1,"그래도ᆢ아직은ᆢ
정의가 살아있습니다ᆢ파이팅~♡",2WgepUCjMR8
@주먹이운다-d3p,141,이수근 발차기 잘한다 인정,GmWDw5hkr78
@bitter_happy,56,정식룰 기준 이수근 말이 맞음,GmWDw5hkr78
@반다이크-m7h,29,"20년전 양평체육관 겨루기대회땐가?
이수근님 오셔서 540도 발차기 시범 보여주셨었는데ㅎㅎ
추억이네요",GmWDw5hkr78
@ilmin-v3q,27,"강호동 발차기 잘함~~
데뷔초에 예능프로에서 발차기 하는거 함 보여줬는데 날아다님~ㅎ
깜짝 놀랐다~",GmWDw5hkr78
@HeeJun-o7q,23,강호동은 천재 예능인이다. ㅎㅎㅎ,GmWDw5hkr78
@user-Mocushura,7,"수근이형.. 겨루기 금방 끝날꺼잖아😢
인생 길다구우우😭",GmWDw5hkr78
@kijounghong575,5,이수근은 최고에요. 믿고보는 이수근.,GmWDw5hkr78
@lee-wy4ev,5,이번엔 얼굴 획 돌아가는거 보여 드릴께요. 두돌려차기로. ㅋㅋㅋ,GmWDw5hkr78
@chae-younglee7467,2,이 와중에 발차기 퀄 왤케 좋아 ㅋㅋ,GmWDw5hkr78
@Gil-py6iv,2,얼굴 확돌아가는거ㅋㅋㅋ,GmWDw5hkr78
@odoocani,2,"체급 차이가 워낙 커서 
차면 큰일 날까봐 함부로 못 차는 것일 뿐
물론 작고 빠른 사람이 몇점은 내겠으나
한두대만 맞아도 경기 불가 상태에 빠지므로 의미가 없다
오늘날의 태권도 경기는 터치에 의해 점수를 내는 종목이라
타격에 의해 큰 데미지가 들어오는 걸 감당 할 수가 없다",GmWDw5hkr78
@달의이면,1,"Ufc.  1위가 덤벼도 씨름룰로 하면,
강호동이 찌바름.",GmWDw5hkr78
@명식최-b4b,1,구근이.날렵하네.시라소니같다.,GmWDw5hkr78
@비서김-u7h,1,그냥싸우면 발차기하다 죽지 태권도룰로하면 이기겟지,GmWDw5hkr78
@골드손-p4o,1,중력을 이용하는 스포츠는 넘어질때 진짜 위험함..그래서  무제한 씨름을 무시 못하는것임,GmWDw5hkr78
@oldstove-g4m,1,이수근 도박은 잘하는거 인정,GmWDw5hkr78
@타비오,1,다른 스포츠는 모르겠지만 겨루기선수 경험자로서는 일반인과 배운사람 차이가 심하게나고 배운사람과 선수차이는 하늘과 땅차이라고 할수있어요 ㅎㅎ,GmWDw5hkr78
@dskt7f9s,1,"이수근 재주,재치 ,인성도 갖추고 있는 휼륭한 연예인.",GmWDw5hkr78
@최복주-o3n,1,키가 아쉬워 😂😂😂,GmWDw5hkr78
@IamTheFrinsess,1,확실히 이수근 김병만 콤비로 티비 첨 나올때부터 알아봤음...,GmWDw5hkr78
@낙엽-e4c5k,1928,상상이였냐고 ㅋㅋㅋ,spIcATGfgsg
@hyunwookim2609,400,ㅋㅋㅋㅋㅋ 마지막 뭐냐,spIcATGfgsg
@신현인데,163,왜 매일 끌려다녀...형...,spIcATGfgsg
@hyounggoochung4858,147,비슷한 등치에 프로 아니면 남자는 2 명을 상대하지 못함. 그냥 적당히 둘러대고 가는 게 정답. 굳이 싸울 거면 한놈만 죽어라 죽을 때까지 패버리면 약간의 가능성은 생김. 경험자 ㅋㅋㅋㅋㅋ,spIcATGfgsg
@150키로파이어볼러,84,😂😂😂미치겄다,spIcATGfgsg
@pincree_.,45,그냥 갈려는 이유가 다 있었네 ㅋㅋ,spIcATGfgsg
@김민환-b7d,36,이 나라에서 미성년한테 맞으면 답도 없다 도망가는게 상책,spIcATGfgsg
@sss_kungfupanda,30,최근 본 쇼츠중에 젤 웃겼어요! 화이팅! ㅋㅋ,spIcATGfgsg
@bryanmac2730,19,112는 뒀다 모하냐~,spIcATGfgsg
@솔로몬-h3i,14,성준이 스타일이 고스란히  묻어나는 영상이다.  ㅋㅋㅋㅋ ❤❤❤,spIcATGfgsg
@l9야뎡lj풀버전I0,10,비슷한 등치에서 프로 아니면 놈들 2명 상대 못한다. 막 그냥 둘러대다가 가는게 정답 ㄷㄷ. 싸우려면 한놈만 죽여라 죽을 때까지 패야 약간의 가능성 생기지ㅋㅋㅋㅋ 경험자야~,spIcATGfgsg
@tryars,9,"112부른다음에 다구리 놓고 있는중이라고 하고 위치 말한다음에
아무나 한명 팔이나 다리 붙잡고 누워버리면 진짜 애질질짜버림ㅋㅋ
고아 제외 급식들은 싹다 부모 호출한다고 하면 기겁을 하거든",spIcATGfgsg
@krong_nomom0183,9,- 12경 721조 6767억 4831만 866,spIcATGfgsg
@요요링-k7e,7,상상에서 후다닥 뒤로 가는거 개귀여우시다...,spIcATGfgsg
@저스트두잇젝,4,ㅋㅋㅋㅋ,spIcATGfgsg
@a2839-p9q,3,"잼있는 애기 자기들만  들을려고
데려가는~",spIcATGfgsg
@PRIMEOfficial-v1,3,??? : 재..재밌는 얘긴데...들..들어줘,spIcATGfgsg
@sarak7090,3,구마유시 라인전 지네,spIcATGfgsg
@볼링왕-h1r,3,진짜 한번만 걸려라...,spIcATGfgsg
@무무김-h3u,3,아니시부레 상상이었어?,spIcATGfgsg
@얍야호,6,아 첫번째 고양이 너~~무 귀엽다ㅠㅠ,V0z3Nr9WwhI
@Hee-s2k,6,청력이 좋아서 특정 주파수에 놀라서 그러는거에요 스트레스 굉장히 받을거에요 ....,V0z3Nr9WwhI
@HomBy777,1,기호식품 성우님마저 같이 끊어지네 ㅋㅋㅋ,V0z3Nr9WwhI
@doochang2,1,아니 진짜 미친 거 아닌가 ㅋㅋㅋ,V0z3Nr9WwhI
@ghm99990,1,앤 또  뭐야?,V0z3Nr9WwhI
@dorr_ddo,1,주인장아 너도 자연스럽게 비트타지 말라고욬ㅋㅋ,V0z3Nr9WwhI
@한우주-y3s,1,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 트월킹 고냥이에 팝핀 고냥이에 ㅋㅋㅋ나래이션 비트에 ㅋㅋㅋㅋ,V0z3Nr9WwhI
@에이비-j4s,1,0:15 비트 하나 하나에 맞춰ㅋㅋㅋㅋ개웃기네 장기하바이브로 해놓은거 ㅋㅋㅋ,V0z3Nr9WwhI
@shingundon,1,유튜브 대단하다.. 트월킹하는 고양이도 있어!,V0z3Nr9WwhI
@kmd8223,0,저거 발작증상 아닌가?,V0z3Nr9WwhI
@addictradio5916,0,광과민성 발작 일어나겠다...,V0z3Nr9WwhI
@엘리-i6t,0,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,V0z3Nr9WwhI
@Dando-v9u,0,소리 넘 크면 스트레스 오지게 받을텐데 내 귀에 저 소리가 천둥처럼 들린다고 생각하면 으ㅋㅋㅋ,V0z3Nr9WwhI
@tigerSky-0802,0,아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,V0z3Nr9WwhI
@wipy4942,0,아니 나레이션도 박자타잖아 ㅋㅋㅋㅋㅋ,V0z3Nr9WwhI
@톰과.제리,0,세상에서제일 사랑둥이들냥이들❤❤❤❤❤❤❤❤,V0z3Nr9WwhI
@까피까피룸룸,0,흥이많은 녀석들일세,V0z3Nr9WwhI
@soho6321,0,허락은 받고 퍼온거?,V0z3Nr9WwhI
